"Expeditors International of Washington, Inc.",EXPD,45.53,blue,"Expeditors International of Washington, Inc. is engaged in the business of providing global logistics services. The Company offers its customers a seamless international network supporting the movement and strategic positioning of goods."
"Express Scripts, Inc.",ESRX,47.68,red,"We are one of the largest pharmacy benefit management companies in North America, offering a full range of services to our clients, which include HMOs, health insurers, third-party administrators, employers, union-sponsored benefit plans, workers' compensation plans and government health programs."
"F5 Networks, Inc.",FFIV,111.19,yellow,"F5 Networks is a leading provider of technology that optimizes the delivery of network-based applications and the security, performance and availability of servers, data storage devices and other network resources."
Fastenal Company,FAST,41.18,blue,"We sell industrial and construction supplies in a wholesale and retail fashion, grouped into eleven product lines. We operated 14 distribution centers in North America as of year end from which we distribute products to our store and in-plant locations. "
"First Solar, Inc.",FSLR,46.09,red,"We manufacture and sell solar modules with an advanced thin-film semiconductor technology, and we design, construct, and sell photovoltaic solar power systems."
"Fiserv, Inc.",FISV,58.16,yellow,"Fiserv, Inc. is the leading global provider of financial services technology solutions, including electronic commerce systems and services such as transaction processing, electronic bill payment and presentment, business process outsourcing, document distribution services, and software and systems solutions."
Flextronics International Ltd.,FLEX,6.34,blue,We are a leading global provider of vertically-integrated advanced design and electronics manufacturing services to original equipment manufacturers.
"FLIR Systems, Inc.",FLIR,26.65,red,"FLIR Systems, Inc. is a world leader in sensor systems that enhance perception and awareness. We were founded in 1978 to empower people with the ability to see at night using infrared technology and have since become a premier designer, manufacturer, and marketer of thermal imaging systems."
Garmin Ltd.,GRMN,34.87,yellow,"Garmin is a leading, worldwide provider of navigation, communication and information devices and applications, most of which are enabled by Global Positioning System technology."
"Gilead Sciences, Inc.",GILD,41.08,blue,"Gilead Sciences, Inc., incorporated in Delaware in 1987, is a biopharmaceutical company that discovers, develops and commercializes innovative therapeutics in areas of unmet medical need."
Google Inc.,GOOG,608.35,red,Google is a global technology leader focused on improving the ways people connect with information. Our mission is to organize the world's information and make it universally accessible and useful.
"Green Mountain Coffee Roasters, Inc.",GMCR,43.71,yellow,"Green Mountain Coffee Roasters, Inc. is a leader in the specialty coffee and coffee maker businesses. A significant driver of our growth continues to be sales from our Keurig single-cup brewing system."
"Henry Schein, Inc.",HSIC,65.89,blue,We believe we are the largest distributor of healthcare products and services primarily to office-based healthcare practitioners.
"Illumina, Inc.",ILMN,31.79,red,"We are a leading developer, manufacturer, and marketer of life science tools and integrated systems for the analysis of genetic variation and function."
Infosys Limited,INFY,57.21,yellow,"We are a leading developer, manufacturer, and marketer of life science tools and integrated systems for the analysis of genetic variation and function."
Intel Corporation,INTC,24.85,blue,"We are the world's largest semiconductor chip maker, based on revenue. We develop advanced integrated digital technology, primarily integrated circuits, for industries such as computing and communications."
Intuit Inc.,INTU,54.02,red,"Intuit Inc. is a leading provider of business and financial management solutions for small and medium-sized businesses, consumers, accounting professionals and financial institutions."
"Intuitive Surgical, Inc.",ISRG,439.99,yellow,"We design, manufacture and market da Vinci Surgical Systems, which are advanced surgical systems that we believe represent a new generation of surgery."
Joy Global Inc.,JOYG,85.17,blue,Joy Global Inc. is a leading manufacturer and servicer of high productivity mining equipment for the extraction of coal and other minerals and ores.
KLA-Tencor Corporation,KLAC,48.45,red,KLA-Tencor Corporation is a leading supplier of process control and yield management solutions for the semiconductor and related nanoelectronics industries.
Lam Research Corporation,LRCX,44.88,yellow,Lam Research is a leading supplier of wafer fabrication equipment and services to the worldwide semiconductor industry.
Liberty Interactive Corporation,LINTA,15.84,blue,"Liberty Media Corporation owns interests in subsidiaries and other companies which are engaged in the video and on-line commerce, media, communications and entertainment industries."
Life Technologies Corporation,LIFE,41.35,red,"Life Technologies Corporation is a global life sciences company delivering a broad range of products and services, including systems, instruments, reagents, software, and custom services."
Linear Technology Corporation,LLTC,32.44,yellow,"Linear Technology Corporation has been designing, manufacturing and marketing a broad line of high performance analog integrated circuits for major companies worldwide for three decades."
Marvell Technology Group Ltd.,MRVL,14.92,blue,We are one of the world's largest fabless semiconductor providers of high-performance application-specific standard products.
"Mattel, Inc.",MAT,29.06,red,"Mattel, Inc. designs, manufactures, and markets a broad variety of toy products worldwide through sales to its customers and directly to consumers."
"Maxim Integrated Products, Inc.",MXIM,26.75,yellow,"Maxim Integrated Products, Inc. designs, develops, manufactures and markets a broad range of linear and mixed-signal integrated circuits, commonly referred to as analog circuits, for a large number of customers in diverse geographical locations."
Microchip Technology Incorporated,MCHP,36.76,blue,We develop and manufacture specialized semiconductor products used by our customers for a wide variety of embedded control applications.
"Micron Technology, Inc.",MU,5.43,red,"We are a global manufacturer and marketer of semiconductor devices, principally DRAM, NAND Flash and NOR Flash memory, as well as other innovative memory technologies, packaging solutions and semiconductor systems for use in leading-edge computing, consumer, networking, automotive, industrial and mobile products."
Microsoft Corporation,MSFT,26.91,yellow,"We develop and market software, services, and hardware that deliver new opportunities, greater convenience, and enhanced value to people's lives. We do business worldwide and have offices in more than 100 countries. "
Mylan Inc.,MYL,18.73,blue,Mylan Inc. and its subsidiaries rank among the leading generic and specialty pharmaceutical companies in the world and provide products to customers in more than 150 countries and territories.
"NetApp, Inc.",NTAP,42.17,red,"NetApp, Inc. is a leading provider of storage and data management solutions that help increase IT efficiency and flexibility. "
"Netflix, Inc.",NFLX,87.75,yellow,Netflix Inc. is the world's leading Internet subscription service for enjoying TV shows and movies.
News Corporation,NWSA,17.17,blue,News Corporation is a diversified global media company with operations in the following six industry segments: Cable Network Programming; Filmed Entertainment; Television; Direct Broadcast Satellite Television; Publishing; and Other.
"NII Holdings, Inc.",NIHD,24.32,red,"We provide wireless communication services, primarily targeted at businesses and individuals with high usage patterns, both of whom value our multi function handsets, including our Nextel Direct Connect® feature, and our high level of customer service."
NVIDIA Corporation,NVDA,14.98,yellow,"NVIDIA Corporation invented the graphics processing unit, or GPU, in 1999.  Since then, we have strived to set new standards in visual computing with interactive graphics available on devices ranging from tablets and smart phones to notebooks and workstations."
Oracle Corporation,ORCL,32.37,blue,We are the world's largest enterprise software company and a leading provider of computer hardware products and services.
"O'Reilly Automotive, Inc.",ORLY,78.70,red,"O'Reilly Automotive, Inc. and its subsidiaries is one of the largest specialty retailers of automotive aftermarket parts, tools, supplies, equipment and accessories in the United States."
PACCAR Inc.,PCAR,42.66,yellow,"The Company and its subsidiaries design and manufacture heavy-duty diesel trucks which are marketed under the Kenworth, Peterbilt and DAF nameplates."
"Paychex, Inc.",PAYX,29.40,blue,"We are a leading provider of payroll, human resource, and benefits outsourcing solutions for small- to medium-sized businesses."
Priceline.com Incorporated,PCLN,533.31,red,"Priceline.com Incorporated is a leading online travel company that offers our customers hotel room reservations at over 150,000 hotels worldwide through the Booking.com, priceline.com and Agoda brands."
Qiagen N.V.,QGEN,14.52,yellow,QIAGEN is the world's leading provider of innovative sample and assay technologies. Our products and systems are playing a pivotal role in the molecular biology revolution.
QUALCOMM Incorporated,QCOM,56.62,blue,"In 1989, we publicly introduced the concept that a digital communication technique called CDMA could be commercially successful in cellular wireless communication applications. We generate revenues by selling products and services, including integrated circuits and software products and services."
Research in Motion Limited,RIMM,18.49,red,"RIM is a leading designer, manufacturer and marketer of innovative wireless solutions for the worldwide mobile communications market."
"Ross Stores, Inc.",ROST,89.77,yellow,"Ross Stores, Inc. and its subsidiaries operate two brands of off-price retail apparel and home accessories stores."
SanDisk Corporation,SNDK,51.66,blue,"SanDisk Corporation, a global technology company, is the inventor and leading supplier of NAND flash data storage products."
Seagate Technology.,STX,17.94,red,"We design, manufacture, market and sell hard disk drives. We are the worlds leading provider of hard disk drives based on revenue."
Sears Holdings Corporation,SHLD,74.34,yellow,"Sears Holdings Corporation is the parent company of Kmart Holding Corporation and Sears, Roebuck and Co."
Sigma-Aldrich Corporation,SIAL,63.56,blue,"The Company is a leading Life Science and High Technology company. The Company develops, manufactures, purchases and distributes the broadest range of high quality chemicals, biochemicals and equipment available throughout the world."
Sirius XM Radio Inc.,SIRI,1.70,red,"We broadcast our music, sports, news, talk, entertainment, traffic and weather channels in the United States on a subscription fee basis through our two proprietary satellite radio systems."
"Staples, Inc.",SPLS,15.43,yellow,"Staples, Inc. and its subsidiaries is the worlds leading office products company."
Starbucks Corporation,SBUX,44.34,blue,"Starbucks is the premier roaster and retailer of specialty coffee in the world, operating in more than 50 countries."
"Stericycle, Inc.",SRCL,79.74,red,"We are in the business of managing regulated waste and providing an array of related services. We operate in the United States, Argentina, Brazil, Canada, Chile, Ireland, Japan, Mexico, Portugal, Romania, and the United Kingdom. "
Symantec Corporation,SYMC,17.12,yellow,"Symantec is a global provider of security, storage, and systems management solutions that help businesses and consumers secure and manage their information and identities."
Teva Pharmaceutical Industries Limited,TEVA,40.52,blue,"Teva Pharmaceutical Industries Limited is a global pharmaceutical company that develops, produces and markets generic drugs in all major therapeutic categories."
"Urban Outfitters, Inc.",URBN,26.82,red,"We are a leading lifestyle specialty retail company that operates under the Urban Outfitters, Anthropologie, Free People, Terrain, Leifsdottir and BHLDN brands."
"VeriSign, Inc.",VRSN,33.23,yellow,We are a provider of Internet infrastructure services.
Vertex Pharmaceuticals Incorporated,VRTX,31.39,blue,"We are in the business of discovering, developing and commercializing small molecule drugs for the treatment of serious diseases."
Virgin Media Inc.,VMED,24.44,red,"We are a leading entertainment and communications business, being a quad-play provider of broadband internet, television, mobile telephony, and fixed line telephony services that offer a variety of entertainment and communications services to residential and commercial customers throughout the U.K."
Vodafone Group Plc,VOD,28.89,yellow,Vodaphone maintains mobile phone networks and provides mobile phone services in Europe and throughout the world.
Warner Chilcott plc,WCRX,17.24,blue,"We are a leading specialty pharmaceutical company currently focused on the women's healthcare, gastroenterology, dermatology and urology segments of the North American and Western European pharmaceuticals markets."
"Whole Foods Market, Inc.",WFM,68.70,red,Whole Foods Market is the world's leading natural and organic foods supermarket and America's first national Certified Organic grocer.
"Wynn Resorts, Limited",WYNN,125.46,yellow,"Wynn Resorts, Limited, a Nevada corporation, was formed in June 2002 is a leading developer, owner and operator of destination casino resorts in Las Vegas and Macau."
"Xilinx, Inc.",XLNX,32.85,blue,"Xilinx, Inc. designs, develops and markets programmable platforms, including integrated circuits in the form of programmable logic devices, software design tools to program the PLDs, targeted reference designs; printed circuit boards; and intellectual property, which consists of Xilinx and various third-party verification and IP cores."
Yahoo! Inc.,YHOO,16.27,red,"Yahoo! Inc., together with its consolidated subsidiaries is a premier digital media company that delivers personalized digital content and experiences, across devices and around the globe."
